 ===== energy eigen values =====
 ik =    1 (  0.500000  0.500000  0.500000 )
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
 ===== occupations =====
 ik =   39 (  0.100000  0.500000  0.500000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
 ===== occupations =====
 ik =   40 (  0.100000  0.500000  0.300000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000
 ===== occupations =====
 ik =   41 (  0.100000  0.500000  0.100000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
